prob_class_0,prob_class_1,prob_class_2,prob_class_3,true_class,predicted_class,correct,max_probability
0.91485554,0.0021538497,0.0034277798,0.0795628,0,0,True,0.91485554
0.019248337,0.0018374572,0.0031265712,0.97578764,3,3,True,0.97578764
0.86209,0.0020372844,0.0032213794,0.13265137,0,0,True,0.86209
0.57453907,0.4148298,0.006930806,0.003700299,0,0,True,0.57453907
0.85168254,0.13540995,0.008176783,0.004730732,0,0,True,0.85168254
0.73099285,0.009683602,0.25339422,0.0059293257,0,0,True,0.73099285
0.06119535,0.005598725,0.9294736,0.0037322764,2,2,True,0.9294736
0.92886835,0.06706952,0.0026617267,0.0014004101,0,0,True,0.92886835
0.027233113,0.9674452,0.003426306,0.0018953998,1,1,True,0.9674452
0.8719725,0.0021190576,0.0034830845,0.122425355,3,0,False,0.8719725
0.9648385,0.030891817,0.0028870718,0.0013826453,0,0,True,0.9648385
0.12549636,0.0076326565,0.8611588,0.005712236,2,2,True,0.8611588
0.15351729,0.834975,0.007452082,0.004055616,1,1,True,0.834975
0.934323,0.05769094,0.0050133904,0.0029727076,0,0,True,0.934323
0.013780881,0.003354946,0.0055722212,0.97729194,3,3,True,0.97729194
0.029652297,0.0027660602,0.004474879,0.96310675,3,3,True,0.96310675
0.9642639,0.031376187,0.0029427183,0.001417176,0,0,True,0.9642639
0.9262324,0.001732128,0.0027635698,0.06927195,0,0,True,0.9262324
0.018323757,0.0019212475,0.0029850558,0.97677,3,3,True,0.97677
0.029034207,0.9644697,0.0044256677,0.0020704328,1,1,True,0.9644697
0.9653217,0.0019046288,0.0031677873,0.029605921,0,0,True,0.9653217
0.1723876,0.8218246,0.0036686664,0.0021190685,1,1,True,0.8218246
0.23818609,0.7479683,0.008851824,0.004993777,1,1,True,0.7479683
0.93887544,0.05596309,0.0034900538,0.0016714198,1,0,False,0.93887544
0.92548734,0.06948223,0.003254925,0.0017755023,0,0,True,0.92548734
0.02988928,0.9648647,0.0033666342,0.0018794131,1,1,True,0.9648647
0.942601,0.002041167,0.05394152,0.0014163367,0,0,True,0.942601
0.696712,0.29606166,0.004847501,0.0023787655,0,0,True,0.696712
0.26861906,0.001961567,0.7279471,0.0014722005,0,2,False,0.7279471
0.032023262,0.9618635,0.00400501,0.0021082256,0,1,False,0.9618635
0.88566273,0.10265924,0.007976907,0.0037010692,0,0,True,0.88566273
0.017414011,0.0018407302,0.0031677873,0.9775775,3,3,True,0.9775775
0.039030764,0.9542512,0.0044348035,0.0022832276,1,1,True,0.9542512
